folio,side,par,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10
103,R,7,"o,x,o,Z","c^c,c,8,9","4,o,N,a,n","c^c,c,9","4,o,N,a,m","c^c,c,N,c,9","9,cc,a,n","x,Z","x,N,x,8,9","o,N,a,Z,a,x"
103,R,8,"c^c,o,x","cc,c,N,c,9","x,cc,c,8,9","c^c,c,c,N,c,9","8,a,m","o,P2,cc,9","o,M,a,Z","a,Z","cc,c,P2","cc,c,M,c,9"
103,R,10,"cc,c,8,9","cc,a,x","4,o,N,c,c,9","4,o,cc,c,9","c^c,o,N,c,c,9","4,o,N,c,c,c,cc,9","N,c,c,8,9",x,"cc,c,c,9","o,x"
103,R,13,"4,o,N,c,c,9","o,M,c,9","c^c,8,9","4,o,N,c,c,9","4,o,N,c,c,8,9","o,N,c,c,8,9","cc,c,8,9","o,N,?,o,x","x,cc,c,Q","9,N,c,c,8,9"
103,V,2,"o,N,c,c,9","cc,c,N,a,a,x","8,a,i,Z","o,x,c^c,c,c,9","c^c,c,9","2,a,n","4,o,N,a,Q","cc,c,8,9","4,o,N,a,m","c^c,c,8,9"
103,V,4,"o,x,c^c,c,9","o,N,a,i","a,n","x,Z","o,N,c,c,9","4,o,M,c^c,8,9","o,x,c^c,c,8,9","o,M,c,9","o,x,c^c,9","c^c,c,c,9"
103,V,6,"o,Z","x,a,n","cc,c,o",x,"cc,c,c,c,9","cc,a,x,N,a,Z","x,N,c,c,9","cc,c,9","8,a,m","o,x"
104,R,2,"8,a,Q","cc,c,c,o","4,o,N,o,x","4,o,N,c,cc,o","9,cc,c,c,o,9","?,8,Z","o,M,a,Z","o,N,a,Z","4,o,N,a,x","o,8,a,Z"
104,R,5,"N,c^c,c,8,9","o,M,a,x","cc,o,c,N,c,a,Z","o,Z","4,o,x,a,Z","4,o,N,a,n","8,cc,c,c,o,N,c,o,8,9","o,8,9","o,N,a,Z","cc,9,M,c,o,8,9"
104,R,11,"4,o,M,cc,8,9","N,cc,c,o,8,9","4,o,N,cc,o,x","a,Z,cc,c,o,x","o,N,a,m","4,o,M,?,Z","o,N,a,x","4,o,N,a,m","o,M,c,o,8,9","o,N,a,Z"
104,V,4,"8,a,n,8,x","cc,c,N,9","a,m",2,"x,c^c,c,8,9","x,cc,c,o","4,o,N,c,c,o","9,M,cc,c,8,9","cc,a,M,a,m","a,m"
105,R,3,"o,M","cc,c,c,8,9","4,o,M,c,o,8,9","c^c,c,8,9","4,o,N,c,8","8,a,x","cc,c,8,9","cc,c,8,9","4,o,N,8,9","8,9,M,c,c,9"
105,R,7,"c,P2,c,c,8,9","cc,c,c,2,9","x,a,x",Z,"a,x","cc,o","8,a,i,Z","4,o,M?,c,8,9","4^o,8,c,c,8,9","cc,8,c,8,9"
105,R,9,"a,x,N,a,Q","a,Z","a,x","o,c,c,2","a,x","9,N,x","o,8,a,m","N,a,Z","cc,c,N,c,9","a,i,x"
105,V,2,"x,cc,c,8,Z","o,N,a,i,Z,o,8,9","o,x,N,a,m","o,x","o,M,a,i,Z","x,N,a,m","9,cc,c,c,o",Q,"9,M,a,m","o,M,c,o,8,9"
106,R,4,"o,x,N,a,m","8,m+","x,N,x,o,Z","8,x","x,N,x","Z,a,m",x,"cc,c,9","a,m","o,x,Z"
106,R,6,"cc,o,8,a,Z","a,m","o,Z","4,o,N,c,8,a,n","4,o,c,N,c,c,9","x,c^c,c,8,9","9,o,cc,o,Z","cc,8,a,Q","o,M,a,Z","o,N,o,x"
106,R,10,"o,Z,a,m","cc,c,o,x","Z,a,x","a,m,N,9","cc,N,a,Z","9,c^c,a,Z","a,Q","N,a,i,Z","a,x","c^c,c,o"
106,R,14,"c^c,o,Z,9","cc,c,o,x","cc,c,8,9","cc,o,x","c^c,c,8,9","a,x,c^c,c,o,8","8,a,i,Z","cc,8,a,x,8,9","o,N,a,m","cc,c,9"
106,V,1,"a,Q","cc,a,Z","cc,8,a,Q","cc,8,a,x","o,N,a,n","cc,c,M,c,9","a,m","x,c^c,c,o","9,cc,co,M,o","x,o,8,9"
106,V,10,"o,N,c^c,c,9","a,i?","o,a,n,Z","cc,c,o,8,9","a,i,x,8,9","a,Z","o,N,a,m","c^c,c,c,c,9","M,cc,8,9","o,N,o,x"
106,V,11,"cc,o,x,N,a,m","4,o,N,a,m","c^c,c,c,8,9","2,o,x","a,x","o,N,a,m","4,o,c,N,c,c,9","cc,c,8,9","N,cc,c,8,9","c^c,8,9"
107,R,2,"o,M,cc,c,c,9","o,N,c,c,8,9","cc,c,N,c,9","o,N,a,m","cc,c,o,M,cc,c,9","9,M,a,m","a,Q","o,M,a,m","o,N,c,c,c,9","cc,c,8,a,m"
107,R,4,"a,i,Z,a,x","Z,a,m","o,N,c,c,c,9","c^c,c,N,9","a,m","o,M,a,Z","c^c,a,x","4,o,c,N,c,a,x","cc,c,9","o,m"
107,R,8,"8,9","cc,c,o","o,N,a,x","o,M,a,i,Z","N,a,m","o,x,cc,c,o,x","cc,c,c,9","c^c,c,9","o,x,cc,c,o,Z","o,Q"
107,R,10,"o,N,a,x","x,N,a,Z","cc,c,c,x",x,"cc,N,9","N,a,m+","4,o,x","cc,c,9","N,a,m","cc,c,o"
107,R,12,"o,M,a,Q","o,M,a,x","4,o,N,a,x","o,c,N,c,c,9","a,Z","4,o,N,a,n","o,N,a,x","o,N,a,x","o,M,a,i,Z","o,x,N,a,Z"
107,V,2,"4,o,N,a,n","cc,a,n","c,N,c,9","cc,c,o","M,a,m","8,9","4,o,N,a,x","a,m","o,N,a,m","x,N,a,x"
107,V,6,"cc,8,a,Z","cc,o,x","o,x,N,a,x","o,x,a,m","a,x,o,x","8,a,Z","a,x","o,M,a,x","o,M,a,Z","o,N,a,x"
107,V,8,"Z,a,Z,a,m","cc,c,c,8,9",x,"cc,c,o,x","9,cc,c,o,Z","4,o,N,a,Q","cc,c,c,9","4,o,N,a,Z","c^c,o","M,a,Z,a,m"
107,V,12,"a,n,x,9","o,m","x,o,Z","4,o,N,a,m","4,o,N,c,9","cc,o,N,c,c,9",9,"o,N,a,m","o,8,a,m","o,N,o,m"
108,R,1,"c^c,c,c,N,9","o,Z","cc,c,8","o,M,c,c,o,8,9","cc,8,9","c^c,N,9","9,cc,c,8,a,m","a,x","cc,o,N,c,8","cc,c,N,c,c,8,9"
108,R,2,"cc,2,9","cc,N,a,m","cc,a,Z","o,N,a,Z","cc,8,9","o,N,a,Z","4,o,N,c,8,9","cc,c,8,9","4,o,N,cc,c,8,9","o,N,c,8,9"
108,R,4,"8,a,m",o,"a,i,x","a,Z","Z,a,m","9,N,c,c,9","a,x,o,Q","N,a,n","o,N,a,x","o,N,a,m"
108,R,5,"8,a,m","8,a,x","8,a,m","cc,c,N,c,9","o,x,N,a,m","2,o,?,M,c,9","o,N,a,n","a,n","8,?,Z","4,o,c,N,c,c,9"
108,R,6,"o,N,c,8,9","8,a,x,N,a,Z","cc,c,c,9","cc,o,x","4,o,N,c,c,8,9","cc,c,9","8,a,n","o,Q","cc,M,a,x","o,M,c,8,9"
108,R,8,"o,N,a,m","o,x,N,c,8,9","4,o,a,x","o,x,N,c,c,9","a,Z","2,a,n","cc,8,9","o,N,c,8,a,Q","4,o,N,c,8,9","o,N,c,8,9"
108,R,9,"a,x,N,a,i","2,a,m","o,N,cc,c,8,9","4,o,N,c,8,9",o,"cc,o,N,c,8,9","cc,c,8,a,x","9,N,c,a,x","o,M,c,8,a,Q","o,N,c,c,8,9"
108,R,11,"cc,c,8,9","cc,c,8,a,x","cc,8,9","4,o,M,a,x","o,N,c,8,9","cc,c,c,8,a,Z","o,N,c,c,8,9","o,N,c,o,x","o,N,c,cc,9","o,P2,cc,8,9"
108,R,13,"cc,c,N,c,o,Q","a,m","o,Z","4,c,N,c,c,9","cc,o,x","N,c,c,c,8","cc,c,9","o,N,c,c,o,Q","4,o,N,c,c,8,9","o,N,c,c,8,9"
108,R,14,"cc,c,o,8,9","o,M,a,Q","cc,a,Z,a,Q","o,N,a,Z","cc,c,9","9,cc,c,9","cc?,c,a,Q","4,c,N,c,9","o,c,8,9","o,x,a,x"
108,R,15,"N,c,a,Q","a,x","cc,c,8","4,o,N,c,c,8,9","o,M,c,c,8,9","x,N,cc,8,9","o,N,c,8,9","c^c,c,o,x","8,a,n","c,N,c,c,9"
108,V,2,"N,c,8,a,Z,Y,9","o,N,c,c,8,9","4,o,N,a,Z","4,o,N,c,c,9","4,o,N,c,c,8,9","x,o,c,M,9","x,cc,c,8,9","x,o,N,c,c,9","cc,c,9","o,c,c,c,8,a,n"
108,V,6,"a,x","o,M,a,m","o,x,o,?,c,c,8,9","cc,c,c,c,8?,a,m","c^c,c,9","N,a,n",x,"c^c,c,c,o","o,x,2,a,Z","8,a,n"
108,V,8,"cc,c,a,Q","4,o,N,c,c,8,9","cc,c,8,c,c,9","cc,c,o,x",o,"cc,c,9","8,a,Z","a,x","M,a,i","cc,o,x"
108,V,15,"o,a,Q","4,o,N,a,x","cc,c,o,N,c,c,8,9","4,o,N,c,c,9","4,o,N,c,c,8,9","N,c,c,a,Z","cc,c,o,x","cc,c,a,x","x,N,a,m","cc,c,c,9"
111,R,14,"cc,c,8,9","o,M?,c,c,8,9","x,N,c,8,a,Z","x,N,c,c,8,9","o,N,c,c,8,9","a,Q","x,N,a,Q","cc,c,8,9","M,c,o,N,a,n","cc,c,8,9"
111,R,16,"x,N,a,x","cc,c,N,c,a,x","4,o,N,a,n","N,c,i,x","cc,c,a,x","cc,c,N,c,9","4,o,N,c,c,o,N,a,n","cc,c,c,N,a,n","cc,c,8,9",x
111,V,2,"x,o,x","4,o,M,c,8,a,x","c^c,c,8,9","4,o,N,c,o,x","4,o,N,c,c,8,9","4,o,N,c,c,9","cc,c,8,9","4,o,N,c,8,9","o,M,c,8,9","a,m"
111,V,4,"a,Q","4,o,N,a,n","4,o,N,c,9","4,o,N,c,c,9","o,N,c,c,9","x,N,c,9","N,c,c,9","cc,c,o,x","N,c,8,9",x
111,V,8,"4,o,N,a,m","cc,9","4,o,N,9","c^c,c,M,c,c,9","cc,a,Z","4,o,N,a,n","c^c,c,9","4,o,N,a,n","M,a,n","cc,c,a,x"
111,V,12,"x,N,9","x,N,a,n","a,Z","o,M,a,n","4,c,M,a,n","4,o,N,c,c,9","cc,c,?,cc,c,9","4,o,N,a,n","c^c,c,c,N,a,n","o,N,c,o,N,a,n"
111,V,14,"cc,a,Z","cc,c,a,x","a,Q?,a,i","cc,a,i","4,o,N,a,i","c^c,a,n,9","o,N,a,n","a,n","4?,o,a,i,2","9,c^c,c,a,x"
111,V,18,"x,cc,a,Z","cc,c,N,c,c,9","cc,c,N,a,n","o,N,c,c,c,8,9","o,x,a,n","M,a,n","cc,c,9","4,o,N,c,c,9","cc,c,c,9","2,a,n"
112,R,2,"8,a,Q","4,o,8,a,n","cc,c,8,9","a,x","8,a,i,Z",9?,"4,o,N,a,Z","4,o,N,cc,9","M,c,c,8,9","cc,c,8,9"
112,R,4,"cc,a,Q","cc,c,8,9","cc,o,8,9","o,N,a,x","a,m","8,a,x,c?,8","cc,c,9","N,c,9","a,x","2,a,m"
112,R,6,"cc,c,8,a,Q","cc,c,8,9","M,o,c,N,c,9","o,N,c,9","cc,c,M,c,9","cc,c,c,M,9","a,m","cc,o,Z","N,c,8,9","9,N,c,8,9"
112,R,8,"c^c,8,a,x","cc,c,8,9","o,N,c,c,o,Z","c^c,c,N,c,c,9","c,P2,c,c,8,9","o,N,cc,c,c,9","2,a,Z,o,x","a,Q","a,x","cc,c,8"
112,R,12,"9,N,9","?,?","o,N,a,?,?,","o,N,c,c,9","4,o,N,c,c,9","o,M,c,c,c,8,9","c^c,N,a,Z","M,c,c,9","N,c,c,c,9",o
112,V,2,"o,Z,o,Z","o,M,cc,c,8,9","c^c,c,c,9","8,a,n","4,o,N,cc,8,9","o,N,cc,c,8,9","cc,c,c,N,a,n","o,M,a,m","o,N,a,m","?,?"
112,V,4,"cc,a,x,o,z","o,x","a,m+","o,Z","4,o,M,c,o","4,o,c,c,c,9","a,x","a,n","2,a,Z,a,n","a,Q"
112,V,6,"cc,o,2","4,o,M,c,a,2,a,Q","4,o,N,c,c,8,9","cc,c,c,o,x","cc,c,?,N,c,9","cc,c,o,N,c,c,9","9,cc,c,8,a,x","4,o,N,c,c,9","c,c,c,8,9","x,o,Z"
112,V,8,"a,Z,a,Z","o,M,c,o,8,9","o,N,c,c,a,Z","a,m","M,a,Z","o,P2,cc,8,9","8,a,x,N,c,8,9","4,o,P2,cc,c,8,9","o,N,c,8,9","c^c,c,c,8,a,Z"
113,R,1,"o,M,c,c,o,2,9","a,m","cc,2","a,x",o,"c^c,c,c,2","9,N,a,x,a,i,Z,o,x","cc,c,N,c,c,9","a,Z","a,x"
113,R,3,"cc,o,M,a,m","cc,o,8,9","x,c","a,N,9","8,a,m","cc,c,o","o,N,a,m","cc,o","4,o,N,a,m","o,M,c,c,9"
113,R,5,"cc,a,m+","a,m",2,"cc,Z","cc,o,x","a,x","o,N,cc,8,a,Z","cc,o,N,cc,9","N,cc,c,8,9",x
113,R,7,"o,N,c,o,8,9","a,i,Z","x,c^c,o,Z","c^c,c,N,c,c,9","c^c,a,m","c^c,o,N,cc,9","o,M,cc,8,9","c^c,c,8,a,i,Z","c^c,o,x","o,n,Z"
113,R,11,"c^c,c,8,a,n","c^c,c,o,8,9","8,cc,c,c,9","4,o,2,a,n","Z,cc,c,8,9","o,c,N,c,9","o,N,a,Z","o,M,a,Z","4,o,M,a,m","o,N,cc,c,8,9"
113,V,4,"o,Z,o,Z","o,x,cc,c,9","a,Z,x","o,M,c^c,c,o,8,9","2,o,x,cc,c,8,9","Z,a,Q","x,N,c,8,a,x","o,N,o","o,N,a,Z","4,o,M,a,Z"
113,V,6,"o,x,a,m","o,M,a,Z,9","a,Z","o,M,cc,a,Z","cc,o,8,9","cc,c,N,c,c,9","x,N,a,m","4,c,N,c,a,Q","x,cc,a,x","cc,c,8"
113,V,10,"o,M,a,n","cc,c,8,9","x,o,Z","a,i,Z","4,o,N,a,m","a,Q",Z,"cc,c,o","cc,c,N,c,c,9","4,o,N,a,m"
114,R,6,"8,N,a,i,Z","x,cc,c,o","x,cc,c,8,o","x,cc,c,c,9","Z,o,x","8,o","o,M,c,8,9","o,M,a,Z","a,m","4,o,M,c,8"
114,R,10,"a,x,N,a,Q","cc,8,a,Z","9,N,a,Z","o,x,N,a,m","9,M,a,n","cc,c,8,9","8,a,x","cc,c,o","a,m","o,8,a,n,2"
114,V,1,"c^c,c,8,9","cc,c,c,8,a,n","o,N,a,x,9","4,o,N,c,c,8,9","cc,c,8,9","o,N,9","cc,c,8,a,n","8,a,m","o,N,c,c,8,9","4,o,M,c,8,9"
114,V,3,"cc,c,M,c,8,9","8,a,n","cc,c,8,a,n","cc,c,8,a,m","o,x","4,o,M,a,m","cc,c,8,a,m","o,x,N,c,c,2","cc,c,8,9","4,o,M,a,x"
114,V,7,"9,N,c,8,c,N,c,9","o,M,c,cc,9","o,x,N,c,8,9","cc,o,c,N,c,9","4,o,M,cc,c,9","4,o,N,a,m","c^c,o,8","9,cc,c,8,a,Z","a,Z,a,x","8,a,n"
114,V,9,"cc,c,M,a,Q","a,m","a,Z","cc,c,c,2","4,o,M,cc,c,8","c^c,8,o","M,cc,c,8,9","a,Z,9","M,a,n","cc,o,N,c,c,9"
114,V,11,"o,x,N,a,n,Q","cc,o,8,a,m","cc,c,N,c,9","4,o,N,a,m","9,M,c,c,c,9","N,a,i,Z","9,c^c,c,9","a,i,Z","cc,c,o,2","2,o,M,c,9"
115,V,8,"cc,8,9","cc,c,8,9","cc,o,x","cc,c,8,9","o,Z",x,"x,cc,o","9,cc,c,9","N,cc,c,M,a,Q","cc,N,a,x"
115,V,10,"x,cc,c,8,9","c,8,a,x","cc,c,M,c,9","4,o,M,cc,9","9,cc,c,8,a,x","8,a,m","M,c,c,o","cc,c,c,9","cc,c,M,c,c,8,9","cc,8,8,9"
116,R,1,"2,a,x,9","4,o","c^c,c,9","o,M,c,o,Z","x,c^c,c,8,9","c,M,c,9","x,c^c,c,9","cc,x","8,a,n","9,N,a,?,a,Q"
116,R,3,"x,N,a,n","o,N,c,c,9","4,o,N,a,n","4,o,N,c,c,8,9","x,cc,c,9","4,o,N,c,c,9","x,cc,c,8,9","x,8,9","o,M,c,8,9","o,M,c,c,8,a,Z"
