line,t1,t2,t3,n
104v.13.1,"M,cc,c,8,9","4,o,M,c,cc,9","o,M,cc,c,c,o,x,N,c,c,8,a",5
108r.12.1,"M,cc,c,8,9","4,o,N,c,9","o,N,c,c,9",5
112r.2.1,"M,cc,c,8,9","4,o,M,c,c,9","4,c,o,x",5
114v.4.1,"M,cc,c,8,9","4,o,M,a,m","cc,8,9",5
115r.5.1,"M,cc,c,8,9","4,o,o,x,N,c,c,8,9","4,o,N,c,cc,8,9",5
108v.2.1,"P2,o,x,a,m","o,N,c,8,a,n","o,N,a,x",5
113v.4.1,"P2,o,x,a,m","o,M,c,o,x","o,M,c,8,9,a,Z",5
113v.7.1,"P2,o,x,a,m","o,M,a,Z","4,o,M,a,n",5
113v.14.1,"P2,o,x,a,m","a,Z,o,x","c^c,c,a,Z",5
113v.15.1,"P2,o,x,a,m","N,c^c,c,c,o,x","x,N,a,m",5
103r.12.1,"4,o,N,c,c,9","cc,c,cc,9","4,o,N,c,9",3
103r.15.1,"4,o,N,c,c,9","c^c,c,c,o,x","c^c,c,N,c,9",3
111r.7.1,"4,o,N,c,c,9","4,o,N,c,c,9","x,a,c,8,9",3
107v.4.1,"M,c^c,c,8,9","o,N,a,x","c^c,c,8,9",3
113r.13.1,"M,c^c,c,8,9","4,o,N,a,m","c^c,c,8,a,Z",3
115v.7.1,"M,c^c,c,8,9","c^c,c,o,x,N,c,c,8,9","x,N,c,c,c^c,8,9",3
104r.11.1,"P2,c^c,c,o,8,9","4,o,M,a,Z","cc,o,P2,a,Z",3
106v.10.1,"P2,c^c,c,o,8,9","o,x,N,c,c,8,9","4,o,N,o,Z",3
115r.7.1,"P2,c^c,c,o,8,9","cc,c^c,o","M,cc,8,9",3
103r.19.1,"P2,cc,c,8,a,x","o,M,c,c,9","4,o,x,N,c,c,8,9",3
105v.2.1,"P2,cc,c,8,a,x","4,o,P2,cc,8,9","8,a,m",3
108v.1.1,"P2,cc,c,8,a,x","4,o,N,c,c,8,a,Z","o,M,c,8,9",3
112v.4.1,"P2,cc,o,8,a,n","o,N,c,c,8,9","4,o,N,c,c,8,9",3
112v.7.1,"P2,cc,o,8,a,n","a,m","M,c,c,c,8,9",3
115v.6.1,"P2,cc,o,8,a,n","cc,o,M,a,n","cc,o,N,9",3
103r.7.1,"P2,o,x,cc,c,8,9","4,o,N,c,o,x","o,N,a,n",3
107v.11.1,"P2,o,x,cc,c,8,9","o,x,N,c,c,9","x,N,c,9",3
108r.9.1,"P2,o,x,cc,c,8,9","o,N,c,8,9","4,o,P2,cc,c,8,9",3
108v.10.1,"2,a,n","a,n","cc,c,8",2
108v.12.1,"2,a,n","cc,c,9","x,N,c,8,a,n",2
103r.17.1,"4,o,N,c,c,8,9","4,o,N,c,c,8,9","c^c,o,x",2
103v.6.1,"4,o,N,c,c,8,9","cc,c,8,9","4,o,M,c,c,9",2
108v.11.1,"8,a,m","c^c,c,cc,9","4,o,N,c,8,9",2
111r.3.1,"8,a,m",o,"cc,c,8,a,n",2
108r.15.1,"8,a,n","c^c,c,c,M,c,9","o,N,c,c,9",2
111r.2.1,"8,a,n","c^c,c,8,9","4,o,N,9",2
103r.16.1,"M,a,Z","cc,c,a,x","o,x",2
106v.9.1,"M,a,Z","a,i,Z","N,c^c,8,a,n",2
112v.9.1,"M,cc,c,8,o,Z","c^c,c,c","N,c,c,8,9",2
115v.1.1,"M,cc,c,8,o,Z","o,M,cc,c,8,9","4,o,M,c,c,2",2
114v.10.1,"P2,cc,8,a,i,Z","c^c,o","4,o,P2,cc,c,9",2
115v.10.1,"P2,cc,8,a,i,Z","o,P2,cc,c,8,9","4,o,P2,o,Z",2
104r.8.1,"P2,cc,c,8,a,Z","4,o,N,a,m","4,o,M,a,m",2
111r.15.1,"P2,cc,c,8,a,Z","o,M,c,c,o,x","x,N,c,c,8,a,n",2
105v.4.1,"P2,cc,c,8,a,m","cc,c,N,c,8,9","4,o,N,a,n,Z",2
108v.3.1,"P2,cc,c,8,a,m","o,N,c,8,9","o,M,c,8,a,x",2
104v.6.1,"P2,cc,c,o,Z","cc,o,x","cc,P2,cc,c,o,Z",2
108v.5.1,"P2,cc,c,o,Z","o,N,c,a,Z","c^c,c,c,9",2
104r.10.1,"P2,cc,o,x","N,c^c,c,o,8,9","4,o,N,c,c^c,c,8,9",2
116r.3.1,"P2,cc,o,x","cc,8,9","M,c,o,8,9",2
107r.12.1,"P2,cc,o,x,N,9","2,o,N,c,c,9","a,m",2
113v.12.1,"P2,cc,o,x,N,9","o,M,a,Z","a,i,Z,o,x",2
107v.12.1,"P2,o,Z,a,m","o,N,a,x","cc,c,8,9",2
113v.5.1,"P2,o,Z,a,m","o,M,a,Z","o,Z",2
107v.14.1,"P2,o,x","N,c,c,c,o","N,a,n,2",2
113v.13.1,"P2,o,x","N,c,c,o","8,9",2
111v.4.1,"P2,o,x,a,Z","o,N,a,Z","M,c,o,8,9",2
112r.11.1,"P2,o,x,a,Z","c^c,c,8,9","4,o,N,a,m",2
112v.8.1,"P2,o,x,o,Z","c^c,c,c,8,9","o,N,c,c,8,c,9",2
115v.9.1,"P2,o,x,o,Z","c^c,c,c,8,9","4,o,M,c,c,8,9",2
105r.2.1,$,$,$,1
108v.8.1,"2,a,i,2","o,N,c,a,m","cc,c,o,x",1
111r.14.1,"2,a,m","cc,c,N,c,c,8,9","o,N,a,n",1
103v.4.1,"2,a,x","c^c,c,a,x","c^c,c,8,9",1
115r.11.1,"2,o,Z,o,x,2","cc,c,o,2","x,N,c^c,c,9",1
111r.9.1,"2,o,o,m","c^c,c,c,M,c,9","o,M,c,o,8,a,m",1
111r.10.1,"2,o,x,N,c,c,8,9","x,N,c,c,8,9","cc,c,N,c,9",1
114r.5.1,"2,o,x,P2,cc,8","o,m","cc,c,M,c,8,9",1
104v.2.1,"2,o,x,cc,8","c^c,o,x","c^c,c,o,x",1
103r.13.1,"4,o,N,c,c,a,Z","cc,a,n","o,x,a,n",1
108v.7.1,"4,o,N,c,c,o,Z","o,N,c,c,9","4,o,c,c,9",1
103r.10.1,"4,o,N,c,cc,9","o,N,c,c,9","4,o,N,c,c,9",1
112r.5.1,"4,o,a,m","4,o,m","o,x,cc,c,c,8,9",1
111r.5.1,"4,o,c^c,c,o","x,cc,8,9","x,c^c,c,8,9",1
108r.7.1,"4,o,x,c^c,9","4,o,c,c,8,9","x,N,c,a,x",1
103r.3.1,"8,a,Z,o,a,x","o,N,c,9","cc,c,8,9",1
108v.15.1,"8,a,i,2","a,x","cc,c,c,M,c,9",1
114r.4.1,"8,a,x,cc,9","N,o,x,N,9","4,o,c,8,a,m",1
111r.8.1,"8,c^c,c,9","c^c,c,c,c,N,c,9","4,o,N,c,c^c,c,9",1
108v.16.1,"8,c^c,c,c,9","o,M,c,c,9","cc,c,o,x",1
111r.11.1,"8,c^c,c,c,o,M,c,c,9","4,o,N,c,c,o","x,N,c,c,9",1
103r.6.1,"8,c^c,o,x","c^c,o,x,N,a,Z","c^c,8,a,m",1
115r.2.1,"8,cc,c,8,a,n","4,o,N,c,c,8,9","o,x,N,c,c,cc,8,9",1
115v.13.1,"8,cc,c,o,8,x","c^c,c,o","N,o,x,cc,c,9",1
114v.6.1,"8,o,Z,N,cc,c,N,9","cc,c,o","a,m",1
104v.7.1,"9,M,cc,c,8,9","4,o,N,cc,c,8,9","4,o,M,cc,9",1
111r.4.1,"9,N,c,c,8,a,m","c^c,c,N,a,n","c^c,c,8,9",1
105r.8.1,"9,P2,cc,c,8,9","o,N,a,n,Z","o,P2,cc,c,c,8,9",1
103v.11.1,"9,c^c,c,9","x,N,c,c,9","4,o,N,a,n",1
108v.13.1,"9,cc,c,a,n","cc,c,9","x,cc,c,a,x",1
112v.12.1,"9,cc,c,c,9","cc,o,N,c,c,9","o,N,a,2,a,x",1
112v.6.1,"9,cc,c,o,x","N,c,c,o,Z","o,x,N,c,c,c,9",1
105v.9.1,"M,8,o,x","M,o,Z,o,a,x,8,a,Z","a,n,Z",1
107v.10.1,"M,a,?,?","o,a,m","o,N,c,c,o,8,9",1
107r.6.1,"M,a,Z,o,Z","o,x,a,x","o,N,a,n",1
115v.11.1,"M,a,m","c^c,c,c,N,c,c,9","x,cc,c,N,c,9",1
104v.5.1,"M,a,x,N,c^c,c,9","cc,o,c,M,c,9","4,o,N,c,o,cc,9",1
114v.2.1,"M,c,8,cc,c,o","cc,c,o","c,M,c,c,8,9",1
107r.2.1,"M,c,c,o,8,9","cc,c,8,a,n","4,o,M,c,c,9",1
103v.5.1,"M,c,c,o,x","c^c,c,o,x","c^c,o",1
111r.12.1,"M,c,o","o,x,N,c,c,o","o,x",1
112v.11.1,"M,c,o,8,a,Z,o,8,9","o,P2,cc,c,c,8","o,N,a,m",1
108r.4.1,"M,c,o,8,c,c,9","a,Z","a,m",1
108r.1.1,"M,c,o,8,c,c,o,Z","4,o,P2,cc,c,M,9","o,N,c,c,o,x,9",1
115r.4.1,"M,c?c,c,8,9","N,c,cc,c,8,9","4,o,N,cc,c,9",1
104r.4.1,"M,c^c,8,o,x","4,o,M,cc,c,8,9","4,o,N,o,c,c,9",1
115v.12.1,"M,c^c,a,Z","c^c,o,Z","c^c,c,N,c,c,9",1
108v.4.1,"M,c^c,c,8,N,9","c^c,c,c,N,c,9","a,N,c,9",1
104r.7.1,"M,c^c,c,8,a,Z","cc,x,x,o","Z,x",1
114v.7.1,"M,c^c,c,8,a,n","4,o,M,cc,o,8,9","4,o,N,o,x",1
114v.12.1,"M,c^c,c,9","o,c,8,a,x","o,P2",1
114v.5.1,"M,c^c,c,o,8,a,Z","cc,c,o","c,N,c,o,Z",1
104r.13.1,"M,c^c,c,o,8,x","4,o,N,a,m","4,o,N,cc,c,8,9",1
106v.8.1,"M,c^c,o,8","4,o,N,cc,9","4,o,N,a,m",1
106r.8.1,"M,c^c,o,8,a,i,Z","o,x,N,c,c,c,2","o,8,a,n",1
106v.3.1,"M,c^c,o,8,a,m","c^c,o,x,N,a,i,2","o,Z,a,n,N,a,Z",1
106v.2.1,"M,c^c,o,a,Z",o,"c,c,9",1
106v.4.1,"M,cc,8,9,2","a,Z","c^c,c,8,9",1
115v.4.1,"M,cc,8,o,Z","c^c,o",Z,1
114r.7.1,"M,cc,c,8,a,i,Z","c^c,o,8,a,m","8,a,i,Z",1
114r.8.1,"M,cc,c,8,a,m","o,x,8,a,x","cc,o,Z",1
112v.10.1,"M,cc,c,8,c","2,a,n","a,Z",1
114r.1.1,"M,cc,c,8,o,x","8,o,i,Z,o,2","P2,cc,c,o,2",1
114r.10.1,"M,cc,c,o,8,a,m","cc,a,m","4,o,N,a,m",1
115r.13.1,"M,cc,c,o,8,x","Z,a,m","cc,N,a,Z",1
106r.10.1,"M,cc,c,o,N,9","x,N,c^c,c,8,9","4,o,N,a,m",1
106r.12.1,"M,cc,c,o,Z,c^c,o","x,N,c^c,c,9","x,P2,cc,c,o",1
115v.3.1,"M,cc,o,2,o,2","c^c,c,o,x","4,o,M,cc,2",1
113r.16.1,"M,cc,o,8,a,i,Z,o,2","a,Z","cc,c,9",1
104v.3.1,"M,cc,o,8,x,2","cc,c,c,o,8,9","cc,c,c,o,o,x",1
103r.9.1,"M,cc,o,N,9","o,N,c,a,x","c^c,c,8,9",1
108r.2.1,"M,cc,o,N,c,8,9","cc,c,9","o,M,c,c,9",1
112v.3.1,"M,cc,o,Z","a,m","o,8,c,c,8,9",1
113r.8.1,"M,cc,o,a,Z","c^c,c,c,o,8,a,m","cc,N,a,m",1
113r.10.1,"M,cc,o,x","cc,o,x","x,c^c,c,o,x",1
105v.7.1,"M,cc,o,x,N,a,m","o,8,a,x","N,x",1
107r.13.1,"M,o,8,N,9","cc,c,8,9","4,o,c,N,c,9",1
114r.12.1,"M,o,8,a,m","cc,c,o,x,M,cc,c,8,a,m?","8,a,m",1
105r.7.1,"M,o,8,c,c,9","x,cc,x","c^c,Y",1
113v.8.1,"M,o,N,a,Z,9","x,N,cc,c,9","x,N,c,c,8,9",1
103v.8.1,"M,o,N,a,n","c^c,a,x","4,o,N,c,c,8",1
107r.3.1,"M,o,Z,c^c,o,Z","c^c,c,c,c,9","o,M,c,c,o,x",1
104r.6.1,"M,o,a,m","cc,8,a,Z","o,M,a,Z,c^c,8",1
104r.3.1,"M,o,x","cc,c,8,a,x","cc,c,o,c,N,a,9",1
107v.9.1,"M,o,x,N,c,c,c,8,9","o,N,c,o,x","cc,c,o,8,9",1
107v.2.1,"M,o,x,c^c,c,o,c,N,c,c,8,9","4,o,M,o,x","cc,8,o,Z",1
107r.5.1,"M,o,x,c^c,o,2,o,Z","o,x,N,c,c,8,9","4,o,M,a,m",1
106v.11.1,"M,o,x,o,2","c^c,8,a,i,Z","c^c,c,N,9",1
111v.1.1,"N,a,c^c,c,9","4,o,N,a,x","cc,c,N,c,c,a,x",1
107v.1.1,"N,a,i,2,o,Z","o,x,N,c,c,c,9","o,M,a,x,N,cc,9",1
114v.11.1,"N,a,m","c^c,c,c,9","o,a,m",1
107v.8.1,"N,a,o,x,N,a,Z","N,o,x,N,a,Z","o,N,c,o,x",1
105r.4.1,"N,c,2,o,a,Z","4,o,c,c,c,8,9","N,c,c,o,8,9",1
112v.1.1,"N,c,c,o,a,x","cc,o","o,x",1
108r.10.1,"N,c,o,x","c^c,c,o,8,9","4,o,N,c,8,9",1
106r.7.1,"N,c^c,c,8","8,c^c,c,o,x","4,o,N,c,c,8,9",1
115r.8.1,"N,c^c,c,o,a,Z,9","o,M,cc,c,9","4,o,M,c,c,o,2",1
113r.7.1,"N,c^c,o,Z,a,m","4,o,N,c,c,o,a,Z","c^c,o,M,c,o,x",1
116r.1.1,"N,cc,8,P2,9","c^c,c,9","4,o,N,a,n",1
104r.2.1,"N,cc,8,a,x","4,o,M,a,m","4,o,c^c,c,8,9",1
105v.8.1,"N,cc,8,a,x,8,9","a,x,P1,o","x,P1,cc,c,c,8,9",1
104v.9.1,"N,cc,c","c^c,o,8,a,m","4,o,N,c,c,9",1
113r.2.1,"N,cc,c,c,o,2","o,x,N,c,c,8,9","c^c,o,a,m",1
106v.5.1,"N,cc,c,o,9,N,a,Z","c^c,c,8,9","4,o,P1,cc,8,9",1
115r.3.1,"N,cc,c,o,Z","cc,c,o,x","o,Z,a,i,Z",1
111r.1.1,"N,cc,o,x,cc,8,a,Z","c^c,a,Z","a,n,P2",1
106v.14.1,"N,o","c^c,c,o","8,9",1
114r.2.1,"P1,8,c,c,cc,8,9","o,P2,cc,c,8,a,m","9,P2,cc,c,8,9",1
107r.14.1,"P1,a,i,Z,a,x","cc,N,a,x","x,N,9",1
115r.1.1,"P1,c^c,8,a,Z","4,o,P2,cc,o,x","4,o,cc,c,8,a,n",1
115r.9.1,"P1,c^c,c,8,9","c^c,8,a,x,N,9","cc,c,c,8,a,Z",1
106v.1.1,"P1,c^c,c,8,a","x,o,a,n","o,P2,a,n,Z,a,x",1
104v.10.1,"P1,cc,c,8,9","N,cc,c,8,9","cc,c,o,c,P2,c,c,9",1
114r.3.1,"P1,cc,c,9","8,a,Q","o,N,cc,c,8,a,Q",1
103v.9.1,"P1,cc,c,o,8,9","a,Z,a,Z","o,N,c,c,9",1
108r.6.1,"P1,cc,c,o,N,a,i,Z","o,N,c,8,a,m","cc,c,8,9",1
105v.3.1,"P1,o,8,a,x","N,c,8,a,Z","o,x,P2,cc,c,2,8",1
108r.8.1,"P1,o,x,a,m","c^c,N,c,9","4,o,N,a,x",1
113r.11.1,"P1,o,x,cc,2,a,Z","o,M,c,o,x","x,c^c,c,8,9",1
112r.1.1,"P1,o,x,cc,c,9","4,o,N,c,c,9","9,N,a,n,Z",1
113v.1.1,"P1,o,x,o,Z,a,Z,o,Q","o,M,cc,c,9","4,o,M,a,Z",1
111v.7.1,"P2,2,a,x,a,Z","cc,c,c,9","4,c,N,a,x",1
105r.3.1,"P2,8,a,Z",o,"c^c,c,8,9",1
107r.8.1,"P2,9,8,a,Z","a,n,Z,o,Q","4,o,N,n,Z",1
113v.6.1,"P2,9,cc,8,a,Z","cc,c,N,c,c,8,9","o,M,c^c,c,8,9",1
106v.15.1,"P2,9,cc,a,x","c^c,c,8,9","4,o,M,c,c,8,9",1
108r.11.1,"P2,9,cc,o,Z,9","o,P2,cc,c,9","x,N,c,o,x",1
106v.13.1,"P2,9,o,a,x,9","cc,c,o","a,n,Z",1
116r.2.1,"P2,a,8,a,Z","c^c,c,9","o,c^c,c,c,N,9",1
112r.9.1,"P2,a,Q","o,N,a,m","o,x,N,c,8,9",1
105r.2.1,"P2,a,Z","a,Z,o,8,9","c^c,c,8,c,c,c,9",1
107v.5.1,"P2,a,Z,a,i,2","o,N,a,x","o,P2,cc,o,x",1
107r.10.1,"P2,a,i,2,a,Z","a,x","a,Z,o,x,N,c,c,9",1
114r.6.1,"P2,a,i,2,o,8,9","c^c,c,8,a,Z","4,o,P2,cc,8,9",1
107r.9.1,"P2,a,i,Z","a,n,c,N,c,c,8,9","c^c,a,x,N,a,m",1
112r.8.1,"P2,a,i,Z,a,Z","x,c^c,8,a,Z","o,N,c,cc,c,8,9",1
112r.7.1,"P2,a,i,Z,a,x","N,c,o,x,o,Z","o,N,a,m",1
115r.12.1,"P2,a,m","o,8,9","x,N,cc,c,o",1
113v.9.1,"P2,a,n,2","o,M,c,c,9","x,N,a,m",1
107r.7.1,"P2,a,x","a,x","cc,N,9",1
113v.10.1,"P2,a,x,2,a,i,2,9","o,M,c,o","4,o,N,c,c,8,9",1
112v.12.1,"P2,a,x,9","N,c,c,8,a,n","c^c,c",1
111r.17.1,"P2,a,x,N,c,c,o","c^c,c,9","cc,c,o,N,c,a,n?",1
107v.6.1,"P2,a,x,a,Z","o,Z","a,i,Z",1
113r.12.1,"P2,a,x,c^c,2,a,Z","x,c^c,8,a,m","o,M,c^c,2,a,m",1
107v.7.1,"P2,a,x,cc,a,Z","a,Z","a,N,a,n,N,9",1
106r.1.1,"P2,c^c,8,a,Z","c^c,o,c,P1,9","9,M,c,c,8,9",1
114v.8.1,"P2,c^c,c,8,9","4,o,P2,cc,c,o,2","o,N,a,m",1
104v.11.1,"P2,c^c,c,o,8,a,Z","c^c,c,c,8,9","4,o,M,cc,c,8,a,Z",1
106r.13.1,"P2,c^c,c,o,8,a,x,o","8,a,Z","c^c,c,o,8,a,x",1
106r.14.1,"P2,c^c,o,8,a,m","o,P2,cc,9","c^c,o,M,c,c,o,8,9",1
106v.6.1,"P2,c^c,o,8,a,x,o,2","4,o,N,c^c,8,9","4,o,N,c^c,9",1
106r.4.1,"P2,c^c,o,a,i,2","x,N,c,c,c^c,c,8,9","4,o,N,a,n",1
105r.6.1,"P2,cc,2,c,8","c^c,c,c,P1,9","o,P2,cc,c,9",1
104r.1.1,"P2,cc,8,a,Z","cc,c,8,9","cc,a,Z",1
115v.5.1,"P2,cc,8,a,Z,o,8,9","P2,cc,c,c,8","Z,a,Z",1
104v.1.1,"P2,cc,8,o,m","o,P2,cc,c,c,8,9","o,Z,a,Z",1
114v.1.1,"P2,cc,8,o,x","8,a,Z","cc,c,8,a,n",1
107r.1.1,"P2,cc,8,x,a,Z","c^c,c,o,x,o,Z","9,N,c,c,o,x",1
116r.6.1,"P2,cc,a,Z,a,x,o,Z","4,o,N,c,9",Z,1
103v.3.1,"P2,cc,a,x,c^c,a,x","c^c,o,Z,cc,8,9","o,N,c,a,Z",1
116r.7.1,"P2,cc,a,x,x,o,Z,o,Z","a,x","c,N,c,a,x",1
113r.1.1,"P2,cc,c,2,P1,cc,9","9,P2,cc,c,c,8,9","P1,cc,8,9",1
103r.14.1,"P2,cc,c,8,9","4,o,N,c,c,9","4,o,N,c,o,8,a,i,Z",1
114r.9.1,"P2,cc,c,8,a,i,Z,2","o,c,a,i,x","cc,o,M,a,2",1
103r.1.1,"P2,cc,c,8,a,x,c^c,8,9","9,M,c,c,cc,9,P2,cc,9","o,M,c,9",1
114v.3.1,"P2,cc,c,8,cc,8,9","4,o,M,c,c,8,9","4,o,N,c,8,a,n",1
103r.8.1,"P2,cc,c,a,Q","2,o,N,c,8,9","8,a,x,N,a,Z",1
103v.10.1,"P2,cc,c,a,Z","o,N,a,n","o,P2,cc,c,8,9",1
108r.16.1,"P2,cc,c,c,8,9","4,o,N,c,o",x,1
113v.3.1,"P2,cc,c,c^c,8","M,c,o,8,9","x,N,c,c,o,8,9",1
115v.8.1,"P2,cc,c,o","cc,c,c,o,8,9","4,o,M,c,c,o,M,cc,9",1
114r.11.1,"P2,cc,c,o,2","a,i,2","o,9",1
113r.4.1,"P2,cc,c,o,8,9","4,o,N,c,o,8,9","cc,c,o,a,Z",1
106r.15.1,"P2,cc,c,o,8,a,Z","c^c,o,x,N,a,n","o,N,c^c,cc,c,8,9",1
106r.2.1,"P2,cc,c,o,8,a,i,Z","o,N,cc,c,8,9","o,x,N,c,c,c,8,9",1
113r.15.1,"P2,cc,c,o,8,a,m","c^c,o,x,N,c,c,cc,9","o,Z",1
115r.6.1,"P2,cc,c,o,8,a,n","4,o,N,cc,c,9","4,o,M,cc,c,8,9",1
114v.9.1,"P2,cc,c,o,8,a,x","cc,c,o,P2,cc,c,o,8","4,o,M,o",1
112v.2.1,"P2,cc,c,o,N,c,c,9","o,c,c,c,N,9","4,o,M,c,c,8,9",1
113r.14.1,"P2,cc,c,o,c,N,c,9","x,N,cc,c,9","4,o,P1,c^c,c,c,c,9",1
113r.6.1,"P2,cc,c,o,o,Z","o,x,N,c,c,8,9","4,o,N,c,c,8,9",1
106r.5.1,"P2,cc,c,o,x","c^c,c,o,N,a,m","o,M,c,9",1
113r.3.1,"P2,cc,o,2,o,2","cc,c,o","a,Z",1
115v.2.1,"P2,cc,o,8,9","o,8,a,m","cc,c,P2,c,9",1
113r.9.1,"P2,cc,o,8,a,i,Z","c^c,o,M,c,8,9","4,o,P2,cc,o,8,9",1
106v.12.1,"P2,cc,o,8,a,m","N,cc,c,c,o,Z","a,x",1
105v.5.1,"P2,cc,o,Z","cc,c,8,a,m","o,N,a,m",1
112v.5.1,"P2,cc,o,Z,a,m?","a,Z","a,x,cc,c,8,9",1
104v.8.1,"P2,cc,o,Z,o,Z","c^c,o,Z","c^c,c,o,x",1
116r.5.1,"P2,cc,o,c,M,a,x","o,M,c,8,a,x","o,M,a,x",1
113v.2.1,"P2,cc,o,c,M,c,c,o,8,9","N,c,c,o,8,a,Z","o,M,c,c,8,9",1
112r.6.1,"P2,cc,o,x,N,c,c,8,9","o,N,cc,o,m+","a,N,9",1
103r.11.1,"P2,cc,o,x,N,cc,8,9","c^c,c,c,N,c,9","4,o,N,c,9",1
104r.12.1,"P2,cc,o,x,o,Z","a,Z","a,m",1
104v.12.1,"P2,o,2,a,i,Z,9","9,M,c,8,a,Z","cc,c,8,9",1
103r.5.1,"P2,o,8,a,Z","c^c,c,o,Z","4,o,M,c,8,9",1
106r.6.1,"P2,o,8,a,Z,o,a,Z","o,M,c,c,o,x,cc,o,Z","c^c,o,x",1
106r.9.1,"P2,o,8,c^c,c,8,9","4,o,N,cc,c,8,9","x,N,c,cc,o,Z",1
107v.13.1,"P2,o,N,a,Z","a,Z","N,c,c,9",1
106r.3.1,"P2,o,Z,a,Z,cc,9","o,Z,a,Z","o,x,N,a,m",1
105v.6.1,"P2,o,Z,a,i,Z","cc,o,P2,cc,8,9","cc,c,8,a,n",1
107v.15.1,"P2,o,Z,a,n","o,N,a,n","o,N,c,cc,8,9",1
106r.11.1,"P2,o,Z,a,x","c^c,o","N,c,c,o,8,9",1
108r.13.1,"P2,o,Z,o,x","M,c,8,o","x,cc,8,a,n",1
105v.10.1,"P2,o,a,Z","N,cc,o,8,a,m","4,o,a,i,Z",1
112r.3.1,"P2,o,a,Z,a,x,cc,o,Z","o,c,M,c,9","o,M,c,8,9",1
107r.11.1,"P2,o,a,Z,a,x,o,Z,a,Z","o,P2,cc,c,9","4,o,M,c,c,8,9",1
107r.6.1,"P2,o,a,x,o,2,9","c^c,c,9","M,a,Z",1
114r.13.1,"P2,o,c,8,a,i,2","4,o,M,o,x","4,o,8,a,m",1
103v.2.1,"P2,o,c,c,o,Z","o,x,N,c,c,9","cc,c,N,9",1
111r.16.1,"P2,o,c,o,N,c,c,9","x,N,c,c,8,9","M,c,8,a,n",1
115r.10.1,"P2,o,c^c,c,o,2","a,Z,a,x","cc,a,m",1
103r.2.1,"P2,o,cc,a,Z,a,x","o,N,c,8,a,Z","c^c,c,8,9",1
108r.3.1,"P2,o,cc,c,8,9","c^c,9","c^c,o,N,c,c,8,a,Z",1
103v.1.1,"P2,o,x,8,a,Z","o,x,P1,cc,c,9","4,o,N,9",1
112r.10.1,"P2,o,x,N,c,c,8,9","4,o,P2,a,x","o,M,c,8,9",1
108v.6.1,"P2,o,x,N,c,c,8,a,x","c^c,c,o","N,cc,c,9",1
111v.3.1,"P2,o,x,N,m","cc,c,o,P2,a,m","o,M,a,n",1
103r.18.1,"P2,o,x,a,Z,a,Z","x,c^c,c,8,9","4,o,M,o,x,a,m",1
111v.2.1,"P2,o,x,a,Z?,a,Z","o,N,c^c,c,9","4,o,N,a,n",1
105v.1.1,"P2,o,x,a,i,Z,9","o,a,i,Z","o,x,P2,cc,c,c,9",1
111r.13.1,"P2,o,x,a,x","c^c,c,8,a,x","P2,cc,c,8,9",1
108v.9.1,"P2,o,x,c^c,c,8,a,m","4,o,N,c,o,9","N,c,o,x",1
103v.13.1,"P2,o,x,c^c,o,Z","N,c,c,o,x,c^c,c,9","o,N,c,9",1
106v.7.1,"P2,o,x,cc,2","x,N,a,n,Z","c^c,o,N,a,Z",1
112r.4.1,"P2,o,x,cc,8,9","o,x","o,M,a,x",1
103v.7.1,"P2,o,x,cc,a,Z","o,M,a,Z","o,N,a,n",1
108r.5.1,"P2,o,x,cc,a,x","c^c,o,x","4,o,N,a,Z",1
111v.5.1,"P2,o,x,cc,c,9","x,N,a,Z,c^c,a,Z","o,N,a,n",1
104v.4.1,"P2,o,x,cc,c,cc,9","o,M,c,o,9","cc,o,M,cc,2",1
107v.3.1,"P2,o,x,cc,c,o,x,N,a,n","4,o,N,a,i,Z","o,N,c,o,x",1
113r.5.1,"P2,o,x,cc,o,Z","cc,c,o,8,9","4,o,M,c,8,9",1
107r.4.1,"P2,o,x,cc,x,2","a,m","c^c,c,N,9",1
111v.6.1,"P2,o,x,x,a,m","o,N,a,n","c^c,c,a,x",1
105r.1.1,"P2?,a,m,8,a,Z","cc,c,P2,c,9","4,o,N,c,c,9",1
108r.14.1,"c^c,c,c,8,a,n","4,o,N,c,c,8,9","cc,o,N,c,c,8,9",1
108v.14.1,"c^c,c,o,x","c^c,c,8,9","4,o,N,c,c,9",1
116r.4.1,"cc,8,?,n?","cc,c,c,N,c,9","8,o,Z",1
116r.8.1,"o,4,o,N,a,n","a,x","c^c,c,9",1
111r.6.1,"o,M,c,2","x,cc,c,9","x,c^c,c,8,9",1
103r.4.1,"o,M,c,c,o,2","a,Z","cc,c,a,x",1
104r.9.1,"o,N,c,c,o",x,"N,c,c,o",1
113v.11.1,"o,P1,a,Z,a,x","o,x,N,a,m","o,N,a,Z",1
103v.14.1,"o,Z,a,n","cc,c,N,c,c,9","4,o,N,a,m",1
104r.5.1,"o,cc,c,o,c,M,c,c,9","4,o,c,M,c,c,o,8,9","9,N,c,c,o,8,c,9",1
103v.12.1,"o,x,c^c,c,9","4,o,N,a,n","o,x",1
105r.5.1,"x,M,c,c,8,9","o,N,c,c,8,8,x","c^c,c,o,N,c,8,9",1
