line,0,1,swap,n,n2
39r.2.2,"a,Z","a,x",Z → x,47,16
55r.1.2,"a,Z","a,x",Z → x,47,16
58r.1.5,"a,Z","a,x",Z → x,47,16
90rb.1.3,"a,Z","a,x",Z → x,47,16
105v.8.4,"a,Z","a,x",Z → x,47,16
106v.9.1,"a,Z","a,x",Z → x,47,16
111r.1.4,"a,Z","a,x",Z → x,47,16
111r.7.2,"a,Z","a,x",Z → x,47,16
113r.2.1,"a,Z","a,x",Z → x,47,16
113r.15.2,"a,Z","a,x",Z → x,47,16
113v.1.2,"a,Z","a,x",Z → x,47,16
113v.3.1,"a,Z","a,x",Z → x,47,16
113v.4.1,"a,Z","a,x",Z → x,47,16
115r.3.1,"a,Z","a,x",Z → x,47,16
115r.10.1,"a,Z","a,x",Z → x,47,16
115v.1.4,"a,Z","a,x",Z → x,47,16
34v.1.3,"o,Z","o,x",Z → x,47,10
54r.2.4,"o,Z","o,x",Z → x,47,10
54r.2.6,"o,Z","o,x",Z → x,47,10
78v.2.6,"o,Z","o,x",Z → x,47,10
84r.2.2,"o,Z","o,x",Z → x,47,10
101r.1.2,"o,Z","o,x",Z → x,47,10
101r.2.1,"o,Z","o,x",Z → x,47,10
101v.4.1,"o,Z","o,x",Z → x,47,10
102va.4.3,"o,Z","o,x",Z → x,47,10
104v.10.2,"o,Z","o,x",Z → x,47,10
2v.2.2,"cc,o,Z","cc,o,x",Z → x,47,7
3r.1.8,"cc,o,Z","cc,o,x",Z → x,47,7
16v.1.5,"cc,o,Z","cc,o,x",Z → x,47,7
21r.3.5,"cc,o,Z","cc,o,x",Z → x,47,7
28v.1.3,"cc,o,Z","cc,o,x",Z → x,47,7
32v.2.4,"cc,o,Z","cc,o,x",Z → x,47,7
100r.3.4,"cc,o,Z","cc,o,x",Z → x,47,7
4r.2.4,"c^c,o,Z","c^c,o,x",Z → x,47,5
37r.2.3,"c^c,o,Z","c^c,o,x",Z → x,47,5
42r.2.2,"c^c,o,Z","c^c,o,x",Z → x,47,5
49r.1.1,"c^c,o,Z","c^c,o,x",Z → x,47,5
93r.1.7,"c^c,o,Z","c^c,o,x",Z → x,47,5
81v.2.10,"4,o,N,a,Z","4,o,N,a,x",Z → x,47,3
107v.4.4,"4,o,N,a,Z","4,o,N,a,x",Z → x,47,3
108v.2.1,"4,o,N,a,Z","4,o,N,a,x",Z → x,47,3
18r.2.2,"8,a,Z","8,a,x",Z → x,47,1
18r.2.8,"c,M,c,a,Z","c,M,c,a,x",Z → x,47,1
52v.1.4,"c,M,c,c,o,Z","c,M,c,c,o,x",Z → x,47,1
89rb.6.1,"o,P2,cc,c,o,Z","o,P2,cc,c,o,x",Z → x,47,1
102va.4.2,"o,N,c,o,Z","o,N,c,o,x",Z → x,47,1
105v.8.2,"o,M,a,Z","o,M,a,x",Z → x,47,1
15r.1.10,"o,N,a,m","o,M,a,m",N → M,40,7
38r.1.3,"o,N,a,m","o,M,a,m",N → M,40,7
105v.10.3,"o,N,a,m","o,M,a,m",N → M,40,7
107r.10.1,"o,N,a,m","o,M,a,m",N → M,40,7
107v.10.1,"o,N,a,m","o,M,a,m",N → M,40,7
112v.2.3,"o,N,a,m","o,M,a,m",N → M,40,7
114v.10.3,"o,N,a,m","o,M,a,m",N → M,40,7
48v.1.6,"o,N,a,Z","o,M,a,Z",N → M,40,4
75r.5.3,"o,N,a,Z","o,M,a,Z",N → M,40,4
75r.5.5,"o,N,a,Z","o,M,a,Z",N → M,40,4
76r.3.3,"o,N,c,8,9","o,M,c,8,9",N → M,40,4
84r.5.4,"o,N,c,8,9","o,M,c,8,9",N → M,40,4
85r.7.4,"o,N,a,Z","o,M,a,Z",N → M,40,4
108r.1.3,"o,N,c,8,9","o,M,c,8,9",N → M,40,4
108r.10.2,"o,N,c,8,9","o,M,c,8,9",N → M,40,4
31r.2.1,"4,o,N,c,8,9","4,o,M,c,8,9",N → M,40,3
41r.1.3,"4,o,N,c,8,9","4,o,M,c,8,9",N → M,40,3
77v.4.9,"4,o,N,c,8,9","4,o,M,c,8,9",N → M,40,3
33r.1.5,"o,N,a,x","o,M,a,x",N → M,40,2
58r.2.3,"o,N,a,x","o,M,a,x",N → M,40,2
7v.1.3,"N,9","M,9",N → M,40,1
11v.1.3,"N,cc,9","M,cc,9",N → M,40,1
24r.1.12,"4,o,N,cc,9","4,o,M,cc,9",N → M,40,1
28r.1.7,"c^c,o,c,N,c,9","c^c,o,c,M,c,9",N → M,40,1
30v.1.7,"N,cc,o","M,cc,o",N → M,40,1
34r.2.2,"cc,c,N,c,9","cc,c,M,c,9",N → M,40,1
38v.1.6,"N,c,9","M,c,9",N → M,40,1
66v.2.3,"cc,c,N,9","cc,c,M,9",N → M,40,1
80r.2.2,"4,o,N,a,n","4,o,M,a,n",N → M,40,1
85r.1.5,"N,c,8,9","M,c,8,9",N → M,40,1
87v.1.3,"o,N,c,9","o,M,c,9",N → M,40,1
93r.1.11,"o,N,c,o,x","o,M,c,o,x",N → M,40,1
102rb.4.1,"4,o,N,c,c,9","4,o,M,c,c,9",N → M,40,1
104r.8.1,"4,o,N,a,m","4,o,M,a,m",N → M,40,1
105r.4.2,"o,N,c,c,o,x","o,M,c,c,o,x",N → M,40,1
108v.3.2,"o,N,c,c,8,9","o,M,c,c,8,9",N → M,40,1
108v.12.3,"N,a,Z","M,a,Z",N → M,40,1
108v.13.1,"4,o,N,c,c,8,9","4,o,M,c,c,8,9",N → M,40,1
111r.1.2,"o,N,c,c,9","o,M,c,c,9",N → M,40,1
112r.1.5,"o,N,o,8,9","o,M,o,8,9",N → M,40,1
2v.2.2,"cc,o,x","cc,o,Z",x → Z,36,7
9v.1.2,"cc,o,x","cc,o,Z",x → Z,36,7
15v.1.12,"cc,o,x","cc,o,Z",x → Z,36,7
16v.2.3,"cc,o,x","cc,o,Z",x → Z,36,7
42v.1.1,"cc,o,x","cc,o,Z",x → Z,36,7
47r.2.2,"cc,o,x","cc,o,Z",x → Z,36,7
48v.1.6,"o,x","o,Z",x → Z,36,7
49r.2.3,"o,x","o,Z",x → Z,36,7
49v.3.8,"cc,o,x","cc,o,Z",x → Z,36,7
78v.2.6,"o,x","o,Z",x → Z,36,7
79r.7.2,"o,x","o,Z",x → Z,36,7
84r.5.2,"o,x","o,Z",x → Z,36,7
102va.4.3,"o,x","o,Z",x → Z,36,7
112r.6.3,"o,x","o,Z",x → Z,36,7
23v.2.4,"8,a,x","8,a,Z",x → Z,36,5
77v.3.8,"8,a,x","8,a,Z",x → Z,36,5
81v.1.1,"8,a,x","8,a,Z",x → Z,36,5
84v.2.12,"8,a,x","8,a,Z",x → Z,36,5
106v.2.3,"8,a,x","8,a,Z",x → Z,36,5
48r.1.7,"a,x","a,Z",x → Z,36,3
58v.4.5,"o,N,a,x","o,N,a,Z",x → Z,36,3
82r.3.2,"o,N,a,x","o,N,a,Z",x → Z,36,3
86r.3.1,"a,x","a,Z",x → Z,36,3
112v.2.2,"o,N,a,x","o,N,a,Z",x → Z,36,3
113r.1.2,"a,x","a,Z",x → Z,36,3
111r.5.1,x,Z,x → Z,36,2
115v.12.2,x,Z,x → Z,36,2
7v.2.2,"8,o,x","8,o,Z",x → Z,36,1
45v.1.4,"8,a,i,x","8,a,i,Z",x → Z,36,1
52r.1.5,"o,N,cc,a,x","o,N,cc,a,Z",x → Z,36,1
55v.2.4,"9,N,a,x","9,N,a,Z",x → Z,36,1
58r.1.2,"9,M,a,x","9,M,a,Z",x → Z,36,1
82r.4.10,"x,cc,c,8,9","Z,cc,c,8,9",x → Z,36,1
86r.5.4,"M,a,x","M,a,Z",x → Z,36,1
96r.1.1,"c,P2,c,c,o,x","c,P2,c,c,o,Z",x → Z,36,1
113r.9.2,"cc,a,x","cc,a,Z",x → Z,36,1
5v.1.5,"8,a,m","8,a,x",m → x,33,11
21v.1.3,"8,a,m","8,a,x",m → x,33,11
23r.3.4,"8,a,m","8,a,x",m → x,33,11
36v.2.2,"8,a,m","8,a,x",m → x,33,11
66r.5.3,"8,a,m","8,a,x",m → x,33,11
66r.9.2,"8,a,m","8,a,x",m → x,33,11
84v.2.15,"8,a,m","8,a,x",m → x,33,11
85r.2.2,"8,a,m","8,a,x",m → x,33,11
89ra.4.2,"8,a,m","8,a,x",m → x,33,11
89rb.6.2,"8,a,m","8,a,x",m → x,33,11
108r.5.3,"8,a,m","8,a,x",m → x,33,11
54r.2.7,"a,m","a,x",m → x,33,8
58v.2.5,"a,m","a,x",m → x,33,8
104v.8.1,"a,m","a,x",m → x,33,8
105v.2.2,"a,m","a,x",m → x,33,8
107v.15.1,"a,m","a,x",m → x,33,8
113r.2.3,"a,m","a,x",m → x,33,8
114r.10.2,"a,m","a,x",m → x,33,8
114r.11.4,"a,m","a,x",m → x,33,8
26v.1.3,"o,M,c,8,9","o,N,c,8,9",M → N,33,6
39v.2.7,"o,M,c,8,9","o,N,c,8,9",M → N,33,6
76r.3.3,"o,M,c,8,9","o,N,c,8,9",M → N,33,6
84v.2.12,"o,M,c,8,9","o,N,c,8,9",M → N,33,6
108r.10.2,"o,M,c,8,9","o,N,c,8,9",M → N,33,6
108r.15.2,"o,M,c,8,9","o,N,c,8,9",M → N,33,6
50r.1.7,"o,M,a,m","o,M,a,x",m → x,33,6
105v.3.5,"o,M,a,m","o,M,a,x",m → x,33,6
105v.4.2,"o,M,a,m","o,M,a,x",m → x,33,6
106v.6.2,"o,M,a,m","o,M,a,x",m → x,33,6
114v.10.3,"o,M,a,m","o,M,a,x",m → x,33,6
114v.12.2,"o,M,a,m","o,M,a,x",m → x,33,6
18v.1.9,"4,o,M,cc,9","4,o,N,cc,9",M → N,33,5
21v.1.2,"4,o,M,cc,9","4,o,N,cc,9",M → N,33,5
32r.1.5,"4,o,M,cc,9","4,o,N,cc,9",M → N,33,5
44r.3.2,"4,o,M,cc,9","4,o,N,cc,9",M → N,33,5
115r.11.2,"4,o,M,cc,9","4,o,N,cc,9",M → N,33,5
85r.3.5,"o,N,a,m","o,N,a,x",m → x,33,3
107v.5.2,"o,N,a,m","o,N,a,x",m → x,33,3
108r.4.2,"o,N,a,m","o,N,a,x",m → x,33,3
76r.1.27,"cc,c,M,c,9","cc,c,N,c,9",M → N,33,2
77r.4.2,"4,o,M,c,c,8,9","4,o,N,c,c,8,9",M → N,33,2
78r.3.12,"4,o,M,a,m","4,o,N,a,m",M → N,33,2
82r.4.8,"4,o,M,c,c,8,9","4,o,N,c,c,8,9",M → N,33,2
85v.4.6,"4,o,M,a,m","4,o,N,a,m",M → N,33,2
104v.12.2,"4,o,M,a,n","4,o,N,a,n",M → N,33,2
115v.5.3,"4,o,M,a,n","4,o,N,a,n",M → N,33,2
116r.8.5,"cc,c,M,c,9","cc,c,N,c,9",M → N,33,2
106v.8.3,"cc,8,a,m","cc,8,a,x",m → x,33,2
114v.5.3,"cc,8,a,m","cc,8,a,x",m → x,33,2
16r.2.1,"M,9","N,9",M → N,33,1
20r.3.1,"4,o,M,cc,c,9","4,o,N,cc,c,9",M → N,33,1
45r.2.2,"o,M,cc,a,Z","o,N,cc,a,Z",M → N,33,1
50v.1.9,"o,M,a,m","o,N,a,m",M → N,33,1
55r.2.1,"4,o,M,cc,8,9","4,o,N,cc,8,9",M → N,33,1
58v.4.2,"o,M,a,n","o,N,a,n",M → N,33,1
77v.3.1,"4,o,M,c,8,9","4,o,N,c,8,9",M → N,33,1
79r.5.2,"o,M,9","o,N,9",M → N,33,1
85r.1.5,"M,cc,c,8,9","N,cc,c,8,9",M → N,33,1
104v.3.4,"4,o,M,o,x","4,o,N,o,x",M → N,33,1
108r.2.1,"o,M,c,c,9","o,N,c,c,9",M → N,33,1
113r.6.2,"cc,o,M,a,Z","cc,o,N,a,Z",M → N,33,1
113r.12.2,"o,M,a,Z","o,N,a,Z",M → N,33,1
115r.13.2,"4,o,M,cc,c,8,9","4,o,N,cc,c,8,9",M → N,33,1
7r.2.4,"cc,o,m","cc,o,x",m → x,33,1
23v.2.6,"o,m","o,x",m → x,33,1
107r.8.2,"9,N,a,m","9,N,a,x",m → x,33,1
39r.3.1,"a,Z","a,m",Z → m,27,22
39r.3.2,"a,Z","a,m",Z → m,27,22
43v.3.3,"a,Z","a,m",Z → m,27,22
55r.1.2,"a,Z","a,m",Z → m,27,22
76r.1.11,"a,Z","a,m",Z → m,27,22
85r.1.2,"a,Z","a,m",Z → m,27,22
85r.3.4,"a,Z","a,m",Z → m,27,22
86r.3.3,"a,Z","a,m",Z → m,27,22
86r.4.3,"a,Z","a,m",Z → m,27,22
86r.4.4,"a,Z","a,m",Z → m,27,22
104r.1.2,"a,Z","a,m",Z → m,27,22
104r.12.1,"a,Z","a,m",Z → m,27,22
106r.14.3,"a,Z","a,m",Z → m,27,22
108r.4.1,"a,Z","a,m",Z → m,27,22
108v.4.1,"a,Z","a,m",Z → m,27,22
112v.1.3,"a,Z","a,m",Z → m,27,22
113r.16.2,"a,Z","a,m",Z → m,27,22
113v.12.3,"a,Z","a,m",Z → m,27,22
113v.12.4,"a,Z","a,m",Z → m,27,22
114v.9.1,"a,Z","a,m",Z → m,27,22
114v.9.3,"a,Z","a,m",Z → m,27,22
115r.7.3,"a,Z","a,m",Z → m,27,22
8v.1.5,"8,a,Z","8,a,m",Z → m,27,2
22r.2.2,"8,a,Z","8,a,m",Z → m,27,2
8r.3.4,"cc,a,Z","cc,a,m",Z → m,27,1
81r.2.14,"o,x,N,a,Z","o,x,N,a,m",Z → m,27,1
86r.1.6,"9,M,a,Z","9,M,a,m",Z → m,27,1
3v.1.3,"cc,o,x","c^c,o,x",cc → c^c,22,5
21r.3.4,"cc,o,x","c^c,o,x",cc → c^c,22,5
42r.2.5,"cc,o,x","c^c,o,x",cc → c^c,22,5
42r.3.5,"cc,o,x","c^c,o,x",cc → c^c,22,5
42r.3.6,"cc,o,x","c^c,o,x",cc → c^c,22,5
4v.1.3,"cc,a,m","c^c,a,m",cc → c^c,22,3
8v.1.3,"cc,a,m","c^c,a,m",cc → c^c,22,3
29v.2.2,"cc,a,m","c^c,a,m",cc → c^c,22,3
76v.6.2,"cc,c,8,9","c^c,c,8,9",cc → c^c,22,3
79r.7.1,"cc,c,8,9","c^c,c,8,9",cc → c^c,22,3
104v.2.1,"cc,c,8,9","c^c,c,8,9",cc → c^c,22,3
11r.2.1,"cc,o,Z","c^c,o,Z",cc → c^c,22,2
17r.2.2,"cc,o,Z","c^c,o,Z",cc → c^c,22,2
37r.3.3,"cc,9","c^c,9",cc → c^c,22,2
90va.1.3,"cc,9","c^c,9",cc → c^c,22,2
3r.1.7,"cc,o,Q","c^c,o,Q",cc → c^c,22,1
25r.1.3,"4,o,M,cc,9","4,o,M,c^c,9",cc → c^c,22,1
27v.1.2,"8,cc,9","8,c^c,9",cc → c^c,22,1
28v.2.2,"4,o,M,cc,c,9","4,o,M,c^c,c,9",cc → c^c,22,1
33v.2.1,"cc,8,9","c^c,8,9",cc → c^c,22,1
76r.1.15,"cc,c,N,c,9","c^c,c,N,c,9",cc → c^c,22,1
115v.1.3,"4,o,N,cc,c,8,9","4,o,N,c^c,c,8,9",cc → c^c,22,1
46v.1.3,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
66r.5.3,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
76v.1.2,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
76v.3.8,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
77r.4.10,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
77v.3.7,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
77v.3.8,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
104r.2.3,"c^c,c,8,9","cc,c,8,9",c^c → cc,18,8
21r.3.4,"c^c,o,x","cc,o,x",c^c → cc,18,3
42r.3.5,"c^c,o,x","cc,o,x",c^c → cc,18,3
42r.3.6,"c^c,o,x","cc,o,x",c^c → cc,18,3
10r.2.4,"c^c,o,Z","cc,o,Z",c^c → cc,18,2
29r.2.4,"c^c,o,Z","cc,o,Z",c^c → cc,18,2
4v.2.6,"c^c,a,Z","cc,a,Z",c^c → cc,18,1
39v.2.2,"c^c,c,N","cc,c,N",c^c → cc,18,1
66r.14.1,"x,c^c,c,8,9","x,cc,c,8,9",c^c → cc,18,1
84r.3.2,"c^c,c,N,c,9","cc,c,N,c,9",c^c → cc,18,1
111r.7.2,"c^c,c,9","cc,c,9",c^c → cc,18,1
75v.4.6,"8,a,x","8,a,m",x → m,17,5
77v.4.8,"8,a,x","8,a,m",x → m,17,5
77v.5.2,"8,a,x","8,a,m",x → m,17,5
103v.1.1,"8,a,x","8,a,m",x → m,17,5
108r.5.3,"8,a,x","8,a,m",x → m,17,5
76r.1.10,"o,N,a,x","o,N,a,m",x → m,17,3
99v.7.2,"o,N,a,x","o,N,a,m",x → m,17,3
113v.5.2,"o,N,a,x","o,N,a,m",x → m,17,3
15v.1.8,"o,x","o,m",x → m,17,2
58v.1.4,"4,o,N,a,x","4,o,N,a,m",x → m,17,2
77v.5.4,"4,o,N,a,x","4,o,N,a,m",x → m,17,2
107r.11.2,"o,x","o,m",x → m,17,2
108r.1.2,"o,M,a,x","o,M,a,m",x → m,17,2
114v.10.2,"o,M,a,x","o,M,a,m",x → m,17,2
20v.1.2,"cc,o,x","cc,o,m",x → m,17,1
58r.1.13,"cc,a,x","cc,a,m",x → m,17,1
86r.2.3,"9,N,a,x","9,N,a,m",x → m,17,1
10v.2.4,"8,a,m","8,a,n",m → n,16,10
14r.1.1,"8,a,m","8,a,n",m → n,16,10
30v.1.4,"8,a,m","8,a,n",m → n,16,10
35r.1.5,"8,a,m","8,a,n",m → n,16,10
35v.1.17,"8,a,m","8,a,n",m → n,16,10
37v.2.2,"8,a,m","8,a,n",m → n,16,10
38v.1.7,"8,a,m","8,a,n",m → n,16,10
42r.2.6,"8,a,m","8,a,n",m → n,16,10
49v.1.12,"8,a,m","8,a,n",m → n,16,10
84r.7.9,"8,a,m","8,a,n",m → n,16,10
10r.2.3,"8,a,m","8,a,Z",m → Z,16,6
20r.3.4,"8,a,m","8,a,Z",m → Z,16,6
39r.3.6,"8,a,m","8,a,Z",m → Z,16,6
89vb.2.7,"8,a,m","8,a,Z",m → Z,16,6
93v.1.2,"8,a,m","8,a,Z",m → Z,16,6
114r.3.2,"8,a,m","8,a,Z",m → Z,16,6
66v.3.3,"o,M,a,m","o,M,a,Z",m → Z,16,3
105v.8.2,"o,M,a,m","o,M,a,Z",m → Z,16,3
107r.10.1,"o,M,a,m","o,M,a,Z",m → Z,16,3
78v.2.12,"o,M,a,m","o,M,a,n",m → n,16,3
104r.13.3,"o,M,a,m","o,M,a,n",m → n,16,3
106v.10.2,"o,M,a,m","o,M,a,n",m → n,16,3
76r.1.11,"a,m","a,Z",m → Z,16,2
85v.3.9,"4,o,N,a,m","4,o,N,a,Z",m → Z,16,2
85v.4.5,"a,m","a,Z",m → Z,16,2
107r.3.1,"4,o,N,a,m","4,o,N,a,Z",m → Z,16,2
40r.1.4,"o,N,a,m","o,N,a,Z",m → Z,16,1
104r.1.2,"cc,c,o,8,a,m","cc,c,o,8,a,Z",m → Z,16,1
107r.10.3,"x,N,a,m","x,N,a,Z",m → Z,16,1
78v.2.8,"o,x,N,a,m","o,x,N,a,n",m → n,16,1
82v.6.2,"o,N,a,m","o,N,a,n",m → n,16,1
82v.6.7,"4,o,N,a,m","4,o,N,a,n",m → n,16,1
23v.2.4,"a,Z","o,Z",a → o,15,7
40r.1.5,"a,Z","o,Z",a → o,15,7
76r.1.4,"a,Z","o,Z",a → o,15,7
78v.2.12,"a,Z","o,Z",a → o,15,7
81r.2.15,"a,Z","o,Z",a → o,15,7
86r.5.3,"a,Z","o,Z",a → o,15,7
108v.8.1,"a,Z","o,Z",a → o,15,7
1v.1.3,"8,a,x","8,o,x",a → o,15,3
66r.9.2,"8,a,x","8,o,x",a → o,15,3
78v.1.2,"8,a,x","8,o,x",a → o,15,3
81v.1.2,"a,x","o,x",a → o,15,2
107r.10.2,"a,x","o,x",a → o,15,2
17v.1.13,"cc,a,x","cc,o,x",a → o,15,1
96v.1.2,"9,M,c,a,Z","9,M,c,o,Z",a → o,15,1
108v.15.2,"cc,c,a,x","cc,c,o,x",a → o,15,1
10v.1.2,"8,a,n","8,a,m",n → m,14,9
32r.1.3,"8,a,n","8,a,m",n → m,14,9
32r.1.4,"8,a,n","8,a,m",n → m,14,9
32r.2.8,"8,a,n","8,a,m",n → m,14,9
32v.1.3,"8,a,n","8,a,m",n → m,14,9
37r.3.4,"8,a,n","8,a,m",n → m,14,9
38v.1.6,"8,a,n","8,a,m",n → m,14,9
84v.3.8,"8,a,n","8,a,m",n → m,14,9
102ra.3.3,"8,a,n","8,a,m",n → m,14,9
80r.6.1,"o,N,a,n","o,N,a,m",n → m,14,2
107r.6.1,"o,N,a,n","o,N,a,m",n → m,14,2
85v.4.13,"4,o,N,a,n","4,o,N,a,m",n → m,14,1
95ra.2.2,"cc,8,a,n","cc,8,a,m",n → m,14,1
95vb.3.2,"cc,c,8,a,n","cc,c,8,a,m",n → m,14,1
34r.3.5,"o,Z","a,Z",o → a,13,5
40r.1.6,"o,Z","a,Z",o → a,13,5
50r.1.4,"o,Z","a,Z",o → a,13,5
76r.1.4,"o,Z","a,Z",o → a,13,5
115r.7.3,"o,Z","a,Z",o → a,13,5
3v.1.5,"cc,o,Z","cc,a,Z",o → a,13,3
15v.1.5,"cc,o,Z","cc,a,Z",o → a,13,3
27r.1.4,"cc,o,Z","cc,a,Z",o → a,13,3
34r.3.5,"o,x","a,x",o → a,13,2
58v.2.4,"o,x","a,x",o → a,13,2
19v.2.6,"9,M,o,Z","9,M,a,Z",o → a,13,1
30v.1.3,"8,o,m","8,a,m",o → a,13,1
80v.2.3,"M,o,x","M,a,x",o → a,13,1
76v.2.2,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
78r.2.22,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
79v.3.3,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
83r.3.3,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
83r.4.1,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
107r.3.1,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
111r.3.1,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
111r.8.1,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
112r.2.1,"4,o,N,c,c,9","4,o,N,c,8,9",$ → 8,11,9
11v.1.2,"8,a,m","8,a,Q",m → Q,11,6
22v.2.3,"8,a,m","8,a,Q",m → Q,11,6
23r.1.2,"8,a,m","8,a,Q",m → Q,11,6
32r.2.3,"8,a,m","8,a,Q",m → Q,11,6
34r.3.3,"8,a,m","8,a,Q",m → Q,11,6
42r.2.7,"8,a,m","8,a,Q",m → Q,11,6
108v.5.4,"a,m","a,Q",m → Q,11,4
111v.1.15,"a,m","a,Q",m → Q,11,4
112v.4.1,"a,m","a,Q",m → Q,11,4
114v.8.2,"a,m","a,Q",m → Q,11,4
76r.1.1,"cc,c,P2,c,9","cc,c,P2,8,9",$ → 8,11,1
104v.4.1,"o,M,c,c,c,9","o,M,c,c,8,9",$ → 8,11,1
40v.1.3,"o,N,a,m","o,N,a,Q",m → Q,11,1
